#,Name,FullName,Type 1,Type 2,Attack,Defense,Stamina,Catch,Flee,Fast Moves,Charge Moves
668,Pyroar,Pyroar (Female),Fire,Normal,221,149,200,20%,7%,Fire Fang;Take Down;</td,Dark Pulse;Flame Charge;Solar Beam;Overheat;</td
674,Pancham,Pancham,Fighting,Normal,145,107,167,30%,9%,Low Kick;Tackle;</td,Low Sweep;Body Slam;Crunch;</td
675,Pangoro,Pangoro,Fighting,Dark,226,146,216,10%,7%,Low Kick;Bullet Punch;Snarl;</td,Night Slash;Rock Slide;Iron Head;Close Combat;</td
676,Furfrou,Furfrou (Natural Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Heart Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Star Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Diamond Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Debutante Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Matron Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Dandy Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (La Reine Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Kabuki Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
676,Furfrou,Furfrou (Pharaoh Trim),Normal,Dark,164,167,181,20%,7%,Bite;Sucker Punch;Take Down;</td,Dark Pulse;Grass Knot;Surf;</td
677,Espurr,Espurr,Psychic,Dark,120,114,158,40%,10%,Scratch;Confusion;</td,Psyshock;Psychic;Energy Ball;</td
678,Meowstic,Meowstic (Male),Psychic,Dark,166,167,179,20%,7%,Sucker Punch;Confusion;</td,Thunderbolt;Psychic;Energy Ball;</td
678,Meowstic,Meowstic (Female),Psychic,Dark,166,167,179,20%,7%,Confusion;Charm;</td,Shadow Ball;Psychic;Energy Ball;</td
682,Spritzee,Spritzee,Fairy,Dark,110,113,186,20%,10%,Charge Beam;Charm;</td,Thunderbolt;Draining Kiss;</td
683,Aromatisse,Aromatisse,Fairy,Dark,173,150,226,20%,10%,Charge Beam;Charm;</td,Thunderbolt;Draining Kiss;Moonblast;Psychic;</td
684,Swirlix,Swirlix,Fairy,Dark,109,119,158,20%,10%,Tackle;</td,Draining Kiss;Energy Ball;</td
685,Slurpuff,Slurpuff,Fairy,Dark,168,163,193,20%,10%,Tackle;Charm;</td,Flamethrower;Draining Kiss;Play Rough;Energy Ball;</td
686,Inkay,Inkay,Dark,Psychic,98,95,142,20%,10%,Peck;Tackle;</td,Psybeam;Night Slash;</td
687,Malamar,Malamar,Dark,Psychic,177,165,200,20%,10%,Peck;Psycho Cut;</td,Hyper Beam;Psybeam;Foul Play;Superpower;</td
688,Binacle,Binacle,Rock,Water,96,120,123,20%,10%,Scratch;Mud-Slap;</td,Dig;Cross Chop;Ancient Power;</td
689,Barbaracle,Barbaracle,Rock,Water,194,205,176,20%,10%,Fury Cutter;Water Gun;Mud-Slap;</td,Cross Chop;Stone Edge;Grass Knot;Skull Bash;</td
690,Skrelp,Skrelp,Poison,Water,109,109,137,20%,10%,Acid;Water Gun;</td,Aqua Tail;Twister;Sludge Bomb;Water Pulse;</td
691,Dragalge,Dragalge,Poison,Dragon,177,207,163,20%,10%,Acid;Water Gun;Dragon Tail;</td,Aqua Tail;Gunk Shot;Hydro Pump;Outrage;</td
692,Clauncher,Clauncher,Water,Dragon,108,117,137,20%,10%,Water Gun;Smack Down;</td,Aqua Jet;Water Pulse;Crabhammer;</td
693,Clawitzer,Clawitzer,Water,Dragon,221,171,174,20%,10%,Water Gun;Smack Down;</td,Dark Pulse;Ice Beam;Water Pulse;Crabhammer;</td
700,Sylveon,Sylveon,Fairy,Dragon,203,205,216,12.5%,6%,Quick Attack;Charm;</td,Psyshock;</td
704,Goomy,Goomy,Dragon,Dragon,101,112,128,40%,9%,Tackle;Water Gun;</td,Dragon Pulse;Sludge Wave;Muddy Water;</td
705,Sliggoo,Sliggoo,Dragon,Dragon,159,176,169,10%,7%,Tackle;Water Gun;</td,Dragon Pulse;Sludge Wave;Water Pulse;Muddy Water;</td
706,Goodra,Goodra,Dragon,Dragon,220,242,207,5%,5%,Dragon Breath;Water Gun;</td,Sludge Wave;Power Whip;Draco Meteor;Muddy Water;</td
707,Klefki,Klefki,Steel,Fairy,160,179,149,20%,10%,Tackle;Astonish;</td,Flash Cannon;Draining Kiss;Play Rough;Foul Play;</td
708,Phantump,Phantump,Ghost,Grass,125,103,125,30%,10%,Tackle;Astonish;</td,Seed Bomb;Shadow Ball;Foul Play;</td
709,Trevenant,Trevenant,Ghost,Grass,201,154,198,15%,5%,Sucker Punch;Shadow Claw;</td,Seed Bomb;Shadow Ball;Foul Play;</td
710,Pumpkaboo,Pumpkaboo (Average Size),Ghost,Grass,121,123,135,30%,10%,Razor Leaf;Astonish;</td,Shadow Sneak;Grass Knot;Foul Play;</td
710,Pumpkaboo,Pumpkaboo (Small Size),Ghost,Grass,122,124,127,30%,10%,Razor Leaf;Astonish;</td,Shadow Sneak;Grass Knot;Foul Play;</td
710,Pumpkaboo,Pumpkaboo (Large Size),Ghost,Grass,120,122,144,30%,10%,Razor Leaf;Astonish;</td,Shadow Sneak;Grass Knot;Foul Play;</td
710,Pumpkaboo,Pumpkaboo (Super Size),Ghost,Grass,118,120,153,30%,10%,Razor Leaf;Astonish;</td,Shadow Sneak;Grass Knot;Foul Play;</td
711,Gourgeist,Gourgeist (Average Size),Ghost,Grass,175,213,163,12.5%,6%,Razor Leaf;Hex;</td,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;</td
711,Gourgeist,Gourgeist (Small Size),Ghost,Grass,171,219,146,12.5%,6%,Razor Leaf;Hex;</td,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;</td
711,Gourgeist,Gourgeist (Large Size),Ghost,Grass,179,206,181,12.5%,6%,Razor Leaf;Hex;</td,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;</td
711,Gourgeist,Gourgeist (Super Size),Ghost,Grass,182,200,198,12.5%,6%,Razor Leaf;Hex;</td,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;</td
714,Noibat,Noibat,Flying,Dragon,83,73,120,40%,9%,Bite;Wing Attack;</td,Heat Wave;Dragon Pulse;Air Cutter;</td
715,Noivern,Noivern,Flying,Dragon,205,175,198,15%,5%,Bite;Air Slash;</td,Heat Wave;Psychic;Hurricane;Draco Meteor;</td
716,Xerneas,Xerneas,Fairy,Dragon,250,185,246,2%,10%,Tackle;Zen Headbutt;</td,Megahorn;Thunder;Moonblast;Close Combat;Giga Impact;</td
717,Yveltal,Yveltal,Dark,Flying,250,185,246,2%,10%,Sucker Punch;Snarl;Gust;</td,Hyper Beam;Dark Pulse;Psychic;Hurricane;Focus Blast;</td
720,Hoopa,Hoopa (Hoopa Confined),Psychic,Ghost,261,187,173,100%,0%,Confusion;Astonish;</td,Psybeam;Shadow Ball;Psychic;</td
808,Meltan,Meltan,Steel,Ghost,118,99,130,30%,0%,Thunder Shock;</td,Flash Cannon;Thunderbolt;</td
809,Melmetal,Melmetal,Steel,Ghost,226,190,264,30%,0%,Thunder Shock;</td,Hyper Beam;Flash Cannon;Rock Slide;Thunderbolt;Superpower;</td
819,Skwovet,Skwovet,Normal,Ghost,95,86,172,60%,10%,Bite;Tackle;Bullet Seed;</td,Body Slam;Crunch;</td
820,Greedent,Greedent,Normal,Ghost,160,156,260,30%,7%,Bite;Tackle;Bullet Seed;</td,Body Slam;Crunch;</td
831,Wooloo,Wooloo,Normal,Ghost,76,97,123,50%,10%,Tackle;Take Down;</td,Stomp;Wild Charge;Payback;</td
832,Dubwool,Dubwool,Normal,Ghost,159,198,176,20%,7%,Tackle;Take Down;</td,Body Slam;Wild Charge;Payback;</td
862,Obstagoon,Obstagoon,Dark,Normal,180,194,212,4%,4%,Lick;Counter;</td,Hyper Beam;Cross Chop;Night Slash;Gunk Shot;Frustration;</td
863,Perrserker,Perrserker,Steel,Normal,195,162,172,10%,7%,Shadow Claw;Metal Claw;</td,Iron Head;Play Rough;Close Combat;Foul Play;</td
865,Sirfetch'd,Sirfetch'd,Fighting,Normal,248,176,158,10%,7%,Fury Cutter;Counter;</td,Night Slash;Leaf Blade;Close Combat;Brave Bird;Frustration;</td
866,Mr. Rime,Mr. Rime,Ice,Psychic,212,179,190,30%,9%,Ice Shard;Zen Headbutt;Confusion;</td,Psybeam;Ice Punch;Psychic;Icy Wind;Frustration;</td
867,Runerigus,Runerigus,Ground,Ghost,163,237,151,10%,7%,Astonish;</td,Rock Tomb;Shadow Ball;Sand Tomb;Frustration;</td
870,Falinks,Falinks,Fighting,Ghost,193,170,163,20%,10%,Rock Smash;Counter;</td,Megahorn;Brick Break;Superpower;</td
888,Zacian,Zacian (Hero of Many Battles),Fairy,Ghost,254,236,192,2%,10%,Quick Attack;Metal Claw;Fire Fang;Snarl;</td,Iron Head;Play Rough;Close Combat;Wild Charge;</td
889,Zamazenta,Zamazenta (Hero of Many Battles),Fighting,Ghost,254,236,192,2%,10%,Quick Attack;Metal Claw;Snarl;Ice Fang;</td,Iron Head;Moonblast;Close Combat;Crunch;</td
893,Zarude,Zarude,Dark,Grass,242,215,233,10%,0%,Bite;Vine Whip;</td,Dark Pulse;Power Whip;Energy Ball;</td
